subject;axis;time;value
bo23;x;1;31.88674314
bo23;x;2;30.40884072
bo23;x;3;29.42180974
bo23;x;4;68.52700044
bo23;x;5;69.69180729
bo23;x;6;108.1943087
bo23;x;7;78.98536109
bo23;x;8;62.04829197
bo23;x;9;82.23935276
bo23;x;10;105.5391615
bo23;x;11;107.8617431
bo23;x;12;85.27803002
bo23;x;13;110.5302327
bo23;x;14;102.6778364
bo23;x;15;85.21643397
bo23;x;16;131.0500387
bo23;x;17;120.8507059
bo23;x;18;120.9244518
bo23;x;19;138.912626
bo23;x;20;55.55262245
bo23;x;21;160.9458363
bo23;x;22;132.7851153
bo23;x;23;125.7060952
bo23;x;24;334.9302808
bo23;x;25;173.2262664
ea65;x;1;24.62859979
ea65;x;2;28.46219671
ea65;x;3;22.35859261
ea65;x;4;19.51714745
ea65;x;5;37.20178795
ea65;x;6;31.06368879
ea65;x;7;23.45813681
ea65;x;8;32.75925869
ea65;x;9;25.77550268
ea65;x;10;31.34173586
ea65;x;11;28.94534171
ea65;x;12;24.66458535
ea65;x;13;22.86004229
ea65;x;14;29.15725649
ea65;x;15;16.09571617
ea65;x;16;31.11387868
ea65;x;17;20.12370872
ea65;x;18;24.10865805
ea65;x;19;26.53008572
ea65;x;20;25.66328681
ea65;x;21;17.86714847
ea65;x;22;26.326254
ea65;x;23;37.6837035
ea65;x;24;18.9409858
ea65;x;25;21.92840194
ia67;x;1;47.10723488
ia67;x;2;15.53620528
ia67;x;3;42.04721083
ia67;x;4;41.12420439
ia67;x;5;14.34005667
ia67;x;6;104.3044414
ia67;x;7;10.01666448
ia67;x;8;48.09759111
ia67;x;9;12.37835016
ia67;x;10;30.16707823
ia67;x;11;8.758905725
ia67;x;12;20.34010703
ia67;x;13;19.38779723
ia67;x;14;22.14224699
ia67;x;15;22.08550487
ia67;x;16;13.0721959
ia67;x;17;55.41670024
ia67;x;18;20.44064882
ia67;x;19;138.4970898
ia67;x;20;11.55851839
ia67;x;21;16.18157399
ia67;x;22;92.71485958
ia67;x;23;7.093350623
ia67;x;24;31.48586745
ia67;x;25;51.65534628
jw13;x;1;65.0717139
jw13;x;2;49.158476
jw13;x;3;58.65492354
jw13;x;4;56.72305194
jw13;x;5;57.00984062
jw13;x;6;68.24146754
jw13;x;7;45.77155348
jw13;x;8;53.79956262
jw13;x;9;44.1484882
jw13;x;10;50.26345162
jw13;x;11;74.18661632
jw13;x;12;65.0017605
jw13;x;13;76.86881161
jw13;x;14;75.25229054
jw13;x;15;70.99272502
jw13;x;16;83.52411631
jw13;x;17;58.09902182
jw13;x;18;33.24265194
jw13;x;19;73.75612831
jw13;x;20;48.51305662
jw13;x;21;53.7377392
jw13;x;22;69.50958954
jw13;x;23;70.63652146
jw13;x;24;77.57553468
jw13;x;25;69.33984906
ks01;x;1;12.79948565
ks01;x;2;14
ks01;x;3;16.6561948
ks01;x;4;17.55516091
ks01;x;5;18.41236595
ks01;x;6;20.75401311
ks01;x;7;18.28332184
ks01;x;8;19.06612411
ks01;x;9;12.12885799
ks01;x;10;18.36378277
ks01;x;11;26.67006742
ks01;x;12;27.17589329
ks01;x;13;16.11824176
ks01;x;14;23.0643777
ks01;x;15;28.22853698
ks01;x;16;10.97598172
ks01;x;17;13.8522578
ks01;x;18;69.38632159
ks01;x;19;49.84071489
ks01;x;20;44.12972356
ks01;x;21;15.84879308
ks01;x;22;114.3211836
ks01;x;23;33.37063021
ks01;x;24;28.32689548
ks01;x;25;20.39498933
mk55;x;1;2.677618619
mk55;x;2;6.151053656
mk55;x;3;6.481966037
mk55;x;4;5.846770288
mk55;x;5;12.13979204
mk55;x;6;9.805465042
mk55;x;7;20.40323868
mk55;x;8;11.1152835
mk55;x;9;0.816838989
mk55;x;10;6.325929416
mk55;x;11;4.984730731
mk55;x;12;4.017130072
mk55;x;13;9.6909724
mk55;x;14;3.05098764
mk55;x;15;37.85714304
mk55;x;16;6.122307419
mk55;x;17;3.757897729
mk55;x;18;20.6340694
mk55;x;19;18.14296619
mk55;x;20;10.46456973
mk55;x;21;8.017019922
mk55;x;22;10.84148684
mk55;x;23;38.87158733
mk55;x;24;0.454050439
mk55;x;25;6.725265106
qe90;x;1;21.36033621
qe90;x;2;26.64700087
qe90;x;3;36.06644217
qe90;x;4;67.27549332
qe90;x;5;33.11918618
qe90;x;6;69.51173858
qe90;x;7;41.96019589
qe90;x;8;33.02994159
qe90;x;9;25.60624662
qe90;x;10;78.68191705
qe90;x;11;31.8015028
qe90;x;12;28.43519674
qe90;x;13;39.74381258
qe90;x;14;23.42546944
qe90;x;15;30.33322444
qe90;x;16;55.28347849
qe90;x;17;176.5593304
qe90;x;18;120.0558655
qe90;x;19;115.9210224
qe90;x;20;34.03702545
qe90;x;21;65.29130656
qe90;x;22;38.60381225
qe90;x;23;46.1439589
qe90;x;24;83.23883752
qe90;x;25;40.09456196
qw51;x;1;17.50137823
qw51;x;2;17.50137823
qw51;x;3;7.194105185
qw51;x;4;20.79559242
qw51;x;5;26.6929688
qw51;x;6;10.91878712
qw51;x;7;15.32047386
qw51;x;8;8.998569226
qw51;x;9;23.21907908
qw51;x;10;30.27802039
qw51;x;11;20.84285464
qw51;x;12;14.04136658
qw51;x;13;21.40227306
qw51;x;14;41.91693476
qw51;x;15;38.01677771
qw51;x;16;15.59916796
qw51;x;17;17.39119977
qw51;x;18;31.0811491
qw51;x;19;14.46938531
qw51;x;20;22.6309979
qw51;x;21;25.21479663
qw51;x;22;14.43296733
qw51;x;23;31.88328774
qw51;x;24;37.20902057
qw51;x;25;42.16843655
bo23;y;1;18.75747896
bo23;y;2;19.98188102
bo23;y;3;9.877181326
bo23;y;4;39.58902613
bo23;y;5;46.08217768
bo23;y;6;38.32924235
bo23;y;7;40.95736171
bo23;y;8;14.3899398
bo23;y;9;58.93489579
bo23;y;10;71.82286011
bo23;y;11;72.28133463
bo23;y;12;45.30426281
bo23;y;13;101.0661882
bo23;y;14;73.68348607
bo23;y;15;68.7980851
bo23;y;16;50.66211303
bo23;y;17;88.47930303
bo23;y;18;38.07074173
bo23;y;19;65.53980347
bo23;y;20;112.9506784
bo23;y;21;95.61600221
bo23;y;22;62.53163949
bo23;y;23;50.80212599
bo23;y;24;129.6277786
bo23;y;25;109.7001112
ea65;y;1;45.40431668
ea65;y;2;58.7744712
ea65;y;3;35.14152086
ea65;y;4;64.11190971
ea65;y;5;47.68140262
ea65;y;6;78.40151938
ea65;y;7;74.62181837
ea65;y;8;40.59580092
ea65;y;9;29.75687445
ea65;y;10;51.78326374
ea65;y;11;42.6649208
ea65;y;12;21.63568512
ea65;y;13;21.47726915
ea65;y;14;47.88114726
ea65;y;15;19.03139082
ea65;y;16;51.05602417
ea65;y;17;43.97100103
ea65;y;18;25.66780083
ea65;y;19;36.58892888
ea65;y;20;39.35160479
ea65;y;21;32.01682334
ea65;y;22;24.49866958
ea65;y;23;46.48825382
ea65;y;24;23.45516588
ea65;y;25;51.643833
ia67;y;1;52.73677784
ia67;y;2;40.13012155
ia67;y;3;67.18609059
ia67;y;4;118.5773892
ia67;y;5;82.77274555
ia67;y;6;122.4583883
ia67;y;7;95.49162448
ia67;y;8;76.04201012
ia67;y;9;98.29299097
ia67;y;10;84.37428764
ia67;y;11;57.88633903
ia67;y;12;121.6375852
ia67;y;13;185.8454739
ia67;y;14;114.0667683
ia67;y;15;179.8023831
ia67;y;16;152.6126889
ia67;y;17;141.8510604
ia67;y;18;156.3921251
ia67;y;19;239.5515881
ia67;y;20;84.61013885
ia67;y;21;90.2698184
ia67;y;22;170.5470643
ia67;y;23;100.3743001
ia67;y;24;100.9122736
ia67;y;25;108.111393
jw13;y;1;234.992953
jw13;y;2;160.7127006
jw13;y;3;144.9458609
jw13;y;4;95.87244934
jw13;y;5;144.5149032
jw13;y;6;126.6568871
jw13;y;7;111.1063628
jw13;y;8;145.6762497
jw13;y;9;92.14568599
jw13;y;10;124.563345
jw13;y;11;203.4906954
jw13;y;12;177.350543
jw13;y;13;163.2263185
jw13;y;14;159.1748064
jw13;y;15;225.3342943
jw13;y;16;249.1135003
jw13;y;17;112.2980128
jw13;y;18;46.27709982
jw13;y;19;102.7020553
jw13;y;20;102.4791748
jw13;y;21;165.9101677
jw13;y;22;205.6979422
jw13;y;23;175.0652308
jw13;y;24;114.5519545
jw13;y;25;180.8497856
ks01;y;1;49.37166229
ks01;y;2;31.50145361
ks01;y;3;31.50145361
ks01;y;4;24.79920675
ks01;y;5;27.77475715
ks01;y;6;24.62635973
ks01;y;7;23.27341449
ks01;y;8;58.05455804
ks01;y;9;26.91817238
ks01;y;10;18.81004143
ks01;y;11;24.93354072
ks01;y;12;74.32889917
ks01;y;13;27.18642843
ks01;y;14;22.25080147
ks01;y;15;37.93679785
ks01;y;16;28.31301021
ks01;y;17;19.85674763
ks01;y;18;70.9774157
ks01;y;19;91.20757695
ks01;y;20;29.35518817
ks01;y;21;35.70099039
ks01;y;22;99.5499418
ks01;y;23;25.43937207
ks01;y;24;32.35175327
ks01;y;25;17.80240812
mk55;y;1;14.14660573
mk55;y;2;36.11469617
mk55;y;3;23.38381153
mk55;y;4;32.91027158
mk55;y;5;66.64333018
mk55;y;6;33.08135488
mk55;y;7;65.76162479
mk55;y;8;42.11416395
mk55;y;9;2.374262622
mk55;y;10;50.05240829
mk55;y;11;32.55599538
mk55;y;12;64.55062185
mk55;y;13;29.15212554
mk55;y;14;19.32877012
mk55;y;15;80.3976953
mk55;y;16;15.18755093
mk55;y;17;56.00458676
mk55;y;18;73.91053952
mk55;y;19;44.76154295
mk55;y;20;47.82966049
mk55;y;21;29.87026386
mk55;y;22;43.88770864
mk55;y;23;40.89879689
mk55;y;24;2.109267307
mk55;y;25;59.1039961
qe90;y;1;21.06027023
qe90;y;2;25.86349611
qe90;y;3;76.3632254
qe90;y;4;80.46344297
qe90;y;5;32.08613615
qe90;y;6;47.65528936
qe90;y;7;35.50316935
qe90;y;8;28.08093112
qe90;y;9;31.20690229
qe90;y;10;67.97124255
qe90;y;11;23.05320641
qe90;y;12;21.38918413
qe90;y;13;21.81316519
qe90;y;14;37.27625744
qe90;y;15;31.5931853
qe90;y;16;77.24783333
qe90;y;17;164.8779516
qe90;y;18;266.5878601
qe90;y;19;52.59699859
qe90;y;20;37.28569369
qe90;y;21;45.4092702
qe90;y;22;59.16612329
qe90;y;23;59.60914842
qe90;y;24;55.5006794
qe90;y;25;48.19648716
qw51;y;1;47.62254217
qw51;y;2;47.62254217
qw51;y;3;102.6831928
qw51;y;4;86.10475165
qw51;y;5;94.55781966
qw51;y;6;74.42797022
qw51;y;7;63.68626587
qw51;y;8;63.50695332
qw51;y;9;102.606771
qw51;y;10;89.63334838
qw51;y;11;72.80281265
qw51;y;12;84.15489209
qw51;y;13;64.71441161
qw51;y;14;73.26784379
qw51;y;15;58.66441904
qw51;y;16;92.16111558
qw51;y;17;106.7039082
qw51;y;18;102.2625937
qw51;y;19;80.11768363
qw51;y;20;61.36195192
qw51;y;21;66.30049897
qw51;y;22;71.87361685
qw51;y;23;54.16177944
qw51;y;24;81.60915668
qw51;y;25;94.1748868
